"int_n","int_des","int_target","target_n","target_n_LB","target_n_UB","int_eff_target","target_age","target_sex","population","baseline_cov","int_eff","int_eff_LB","int_eff_UB","gbd_n","burden_age","burden_amenable","deaths","unit.cost","oop.cost","deaths_LB","deaths_UB","incidence","incidence_LB","incidence_UB","prevalence","prevalence_LB","prevalence_UB","CFR","CFR_LB","CFR_UB","time_lag","screen","p.treat","uc.screen","uc.treat"
1,"Blood pressure (BP) screening and calcium supplementation","population",26318360,26318360,26318360,"mortality","15-49","female",26318360,0.001,0.35,0.19,0.47,"A.6.1.3","15-49",1,1150.55727896498,2.46,0.276,741.731737304933,1630.21713895926,679091.746647,577125.530124,789480.04221,113434.741836,74445.5657089,160627.658648,0.00169425896374949,0.00128521733763115,0.00206492507954448,"Immediate",0,NA,NA,NA
2,"Skilled birth attendance","population",3155200,3155200,3155200,"mortality","births","both",3155200,0.34,0.15,0.1,0.2,"A.6.2.2","0-28 days",0.68,27283.1573532842,7.72,0.276,22042.7218553515,32696.6156204101,0,0,0,7747.7241272,5742.03544047,10158.21653924,NA,NA,NA,"Immediate",0,NA,NA,NA
3,"Basic emergency obstetric care","population",3155200,3155200,3155200,"mortality","births","both",3155200,0.03,0.75,0.68,0.8,"A.6.2.2","0-28 days",0.26,27283.1573532842,80.73,0.276,22042.7218553515,32696.6156204101,0,0,0,7747.7241272,5742.03544047,10158.21653924,NA,NA,NA,"Immediate",0,NA,NA,NA
3.1,"Parenteral antibiotics","incidence",328704.377643,268041.988119,403733.493748,"mortality","15-49","female",26318360,0.03,0.9,0.85,0.95,"A.6.1.2","15-49",1,658.1852601652,80.73,0.276,418.704071129872,996.872898772664,328704.377643,268041.988119,403733.493748,145389.153419,127541.14941,166304.189737,0.00200236231985947,0.00156208388867786,0.00246913598750092,"Immediate",0,NA,NA,NA
3.2,"Uterotonic drugs (oxytocin)","incidence",124857.967897,96821.5933089,161180.781879,"mortality","15-49","female",26318360,0.03,0.62,0.57,0.67,"A.6.1.1","15-49",1,2610.52704956273,80.73,0.276,1729.17840564083,3732.50021160047,124857.967897,96821.5933089,161180.781879,27128.1231165,24692.6971271,29557.980577,0.0209079732237533,0.0178594293539877,0.0231572285981495,"Immediate",0,NA,NA,NA
3.3,"Parenteral anticonvulsants (magnesium sulphate)","incidence",679091.746647,577125.530124,789480.04221,"mortality","15-49","female",26318360,0.03,0.46,0,0.74,"A.6.1.3","15-49",1,1150.55727896498,80.73,0.276,741.731737304933,1630.21713895926,679091.746647,577125.530124,789480.04221,113434.741836,74445.5657089,160627.658648,0.00169425896374949,0.00128521733763115,0.00206492507954448,"Immediate",0,NA,NA,NA
4,"Comprehensive emergency obstetric care","population",3155200,3155200,3155200,"mortality","births","both",3155200,0.03,0.55,0.232,0.64,"A.6.2.2","0-28 days",0.06,27283.1573532842,234,0.276,22042.7218553515,32696.6156204101,0,0,0,7747.7241272,5742.03544047,10158.21653924,NA,NA,NA,"Immediate",0,NA,NA,NA
4.1,"Caesarean section","incidence",161743.463224,123295.468519,217708.817779,"mortality","15-49","female",26318360,0.03,0.95,0.9,0.99,"A.6.1.4","15-49",1,482.070918523557,234,0.276,303.392430969188,702.909683136671,161743.463224,123295.468519,217708.817779,135142.360442,111164.057123,163157.961923,0.00298046615865973,0.00246069409211446,0.0032286688720629,"Immediate",0,NA,NA,NA
4.2,"Blood transfusion","incidence",124857.967897,96821.5933089,161180.781879,"mortality","15-49","female",26318360,0.03,0.95,0.9,0.99,"A.6.1.1","15-49",0.36,2610.52704956273,234,0.276,1729.17840564083,3732.50021160047,124857.967897,96821.5933089,161180.781879,27128.1231165,24692.6971271,29557.980577,0.0209079732237533,0.0178594293539877,0.0231572285981495,"Immediate",0,NA,NA,NA
5,"Management of neonatal sepsis with antibiotics","prevalence",1837.773417499,1440.568666345,2355.357512433,"mortality","births","both",3155200,0.26,0.65,0.5,0.7,"A.6.2.3","0-28 days",1,10732.0101159657,4.74,0.276,8098.59798489797,14345.1310212069,0,0,0,1837.773417499,1440.568666345,2355.357512433,NA,NA,NA,"Immediate",0,NA,NA,NA
