"int_n","int_des","delta.deaths","delta.deaths.npv","total_cost","che.10","che.10.npv","che.10.direct","che.25","che.25.npv","che.25.direct","int_eff_uncert","pop_burden_uncert"
1,"Blood pressure (BP) screening and calcium supplementation",20.1347523818871,20.1347523818871,3255027.3937056,1196,1196,1108,1196,241,215,"MEAN","MEAN"
3,"Basic emergency obstetric care",80.9263385364446,80.9263385364446,0,2864,2864,2827,2864,748,741,"MEAN","MEAN"
7,"Rotavirus vaccine (RV)",213.392837703594,184.074536327785,3046345.6,11,9.4886966282258,0,11,2.58782635315249,0,"MEAN","MEAN"
8,"Pneumococcal conjugate vaccine (PCV)",340.479148885985,293.700304728694,3046345.6,106,91.4365311447214,0,106,8.62608784384164,0,"MEAN","MEAN"
13,"Voluntary medical male circumcision",339.252435806693,252.435673097652,3383955.490032,1297,1297,1297,1297,221,221,"MEAN","MEAN"
15,"HPV vaccination",99.0231108886888,54.8266956031718,1060670.63,1,0.553675754186335,0,1,0,0,"MEAN","MEAN"
17,"Screening and control of hypertension",108.460984693306,80.7051587139955,14845826.56752,231522,231518.417314809,231508,231522,97641.4173148086,97631,"MEAN","MEAN"
1,"Blood pressure (BP) screening and calcium supplementation",12.9803054028363,12.9803054028363,3255027.3937056,1198,1198,1103,1198,237,211,"MEAN","LB"
3,"Basic emergency obstetric care",53.6045305748657,53.6045305748657,0,2247,2247,2222,2247,612,601,"MEAN","LB"
7,"Rotavirus vaccine (RV)",174.988706744863,150.946795606143,3046345.6,15,12.9391317657625,0,15,3.45043513753666,0,"MEAN","LB"
8,"Pneumococcal conjugate vaccine (PCV)",283.85333266809,244.854378236215,3046345.6,81,69.8713115351173,0,81,19.8400020408358,0,"MEAN","LB"
13,"Voluntary medical male circumcision",277.034949533678,206.140020161731,3383955.490032,1295,1295,1295,1295,236,236,"MEAN","LB"
15,"HPV vaccination",71.9619304373168,39.8435761075859,1060670.63,0,0,0,0,0,0,"MEAN","LB"
17,"Screening and control of hypertension",88.5883792398464,65.9180739229331,14845826.56752,231457,231454.185033064,231446,231457,97505.1850330639,97497,"MEAN","LB"
1,"Blood pressure (BP) screening and calcium supplementation",28.528799931787,28.528799931787,3255027.3937056,1195,1195,1063,1195,265,226,"MEAN","UB"
3,"Basic emergency obstetric care",115.707506559615,115.707506559615,0,3727,3727,3684,3727,1002,983,"MEAN","UB"
7,"Rotavirus vaccine (RV)",255.72846120496,220.593617052443,3046345.6,25,21.5652196096041,0,25,3.45043513753666,0,"MEAN","UB"
8,"Pneumococcal conjugate vaccine (PCV)",398.951685226258,344.139228221036,3046345.6,142,122.490447382551,0,142,23.2904371783724,0,"MEAN","UB"
13,"Voluntary medical male circumcision",412.842393161806,307.193512563101,3383955.490032,1309,1308.48818782979,1307,1309,236,236,"MEAN","UB"
15,"HPV vaccination",160.289233236583,88.7482621002142,1060670.63,0,0,0,0,0,0,"MEAN","UB"
17,"Screening and control of hypertension",130.466529290962,97.0793505431,14845826.56752,231425,231420.649596553,231408,231425,97674.9055026383,97663,"MEAN","UB"
1,"Blood pressure (BP) screening and calcium supplementation",10.9302941501673,10.9302941501673,3255027.3937056,1125,1125,1067,1125,221,200,"LB","MEAN"
3,"Basic emergency obstetric care",74.4000209125378,74.4000209125378,0,2872,2872,2843,2872,766,756,"LB","MEAN"
7,"Rotavirus vaccine (RV)",97.8945009988321,84.4446565044968,3046345.6,9,7.76347905945748,0,9,2.58782635315249,0,"LB","MEAN"
8,"Pneumococcal conjugate vaccine (PCV)",154.446497966414,133.226905863199,3046345.6,49,42.267830434824,0,49,5.17565270630498,0,"LB","MEAN"
