"int_n","int_des","delta.deaths","delta.deaths.npv","total_cost","che.10","che.25","int_eff_uncert","pop_burden_uncert"
1,"Blood pressure (BP) screening and calcium supplementation",20.1347523818871,20.1347523818871,3255027.3937056,0.000267783208216674,0.000107806702852552,"MEAN","MEAN"
3,"Basic emergency obstetric care",80.9263385364446,80.9263385364446,0,0.000330691523528041,0.000153135790717973,"MEAN","MEAN"
7,"Rotavirus vaccine (RV)",213.392837703594,184.074536327785,3046345.6,2.7763788795868e-06,5.60419417686925e-07,"MEAN","MEAN"
8,"Pneumococcal conjugate vaccine (PCV)",340.479148885985,293.700304728694,3046345.6,2.49494586903921e-05,1.19007955288388e-05,"MEAN","MEAN"
13,"Voluntary medical male circumcision",339.252435806693,252.435673097652,3383955.490032,0.000401899543508177,0.000143743710048369,"MEAN","MEAN"
15,"HPV vaccination",99.0231108886888,54.8266956031718,1060670.63,2.1065098509235e-08,2.63122823215826e-11,"MEAN","MEAN"
17,"Screening and control of hypertension",108.460984693306,80.7051587139955,14845826.56752,0.0684522254565513,0.0489951870584086,"MEAN","MEAN"
1,"Blood pressure (BP) screening and calcium supplementation",12.9803054028363,12.9803054028363,3255027.3937056,0.00026337209431469,0.000105627542922848,"MEAN","LB"
3,"Basic emergency obstetric care",53.6045305748657,53.6045305748657,0,0.00025782936235033,0.000121467791631919,"MEAN","LB"
7,"Rotavirus vaccine (RV)",174.988706744863,150.946795606143,3046345.6,2.42322755460506e-06,5.33338283926371e-07,"MEAN","LB"
8,"Pneumococcal conjugate vaccine (PCV)",283.85333266809,244.854378236215,3046345.6,2.01333268268037e-05,9.9732563907358e-06,"MEAN","LB"
13,"Voluntary medical male circumcision",277.034949533678,206.140020161731,3383955.490032,0.000401878375543144,0.0001437514239265,"MEAN","LB"
15,"HPV vaccination",71.9619304373168,39.8435761075859,1060670.63,2.20276043867887e-07,1.77178867836883e-07,"MEAN","LB"
17,"Screening and control of hypertension",88.5883792398464,65.9180739229331,14845826.56752,0.0685146188873866,0.0490563582887268,"MEAN","LB"
1,"Blood pressure (BP) screening and calcium supplementation",28.528799931787,28.528799931787,3255027.3937056,0.000270164158507627,0.000108880131282265,"MEAN","UB"
3,"Basic emergency obstetric care",115.707506559615,115.707506559615,0,0.000433373133060678,0.000207082712017818,"MEAN","UB"
7,"Rotavirus vaccine (RV)",255.72846120496,220.593617052443,3046345.6,3.51315122692513e-06,7.17324234782472e-07,"MEAN","UB"
8,"Pneumococcal conjugate vaccine (PCV)",398.951685226258,344.139228221036,3046345.6,2.98934457836824e-05,1.36030179280931e-05,"MEAN","UB"
